,Mouse ID,Timepoint,Tumour Volume (mm3),Metastatic Sites,Drug Regimen,Sex,Age_months,Weight (g)
0,a203,0,45.0,0,Infubinol,Female,20,23
1,a203,5,48.5084684,0,Infubinol,Female,20,23
2,a203,25,56.79320832,1,Infubinol,Female,20,23
3,a203,40,63.59349002,2,Infubinol,Female,20,23
4,a203,35,61.93165007,2,Infubinol,Female,20,23
5,a203,10,51.852437200000004,1,Infubinol,Female,20,23
6,a203,20,55.17333648,1,Infubinol,Female,20,23
7,a203,15,52.7778705,1,Infubinol,Female,20,23
8,a203,45,67.97341878,2,Infubinol,Female,20,23
9,a203,30,59.52319728,1,Infubinol,Female,20,23
10,a251,40,63.09507565,1,Infubinol,Female,21,25
11,a251,25,57.41464570000001,1,Infubinol,Female,21,25
12,a251,45,65.52574285,1,Infubinol,Female,21,25
13,a251,20,54.46259376,1,Infubinol,Female,21,25
14,a251,0,45.0,0,Infubinol,Female,21,25
15,a251,35,60.90388455,1,Infubinol,Female,21,25
16,a251,10,48.59117901,1,Infubinol,Female,21,25
17,a251,5,46.98212719,0,Infubinol,Female,21,25
18,a251,30,59.86124129,1,Infubinol,Female,21,25
19,a251,15,50.53445603,1,Infubinol,Female,21,25
20,a262,30,64.95809178,3,Placebo,Female,17,29
21,a262,35,66.56196302,4,Placebo,Female,17,29
22,a262,20,57.01331331,2,Placebo,Female,17,29
23,a262,40,69.59273198,4,Placebo,Female,17,29
24,a262,45,70.71762058,4,Placebo,Female,17,29
25,a262,0,45.0,0,Placebo,Female,17,29
26,a262,15,53.82797367,2,Placebo,Female,17,29
27,a262,10,49.59518129,1,Placebo,Female,17,29
28,a262,5,48.71756819,1,Placebo,Female,17,29
29,a262,25,60.13186217,2,Placebo,Female,17,29
30,a275,20,50.51343652,1,Ceftamin,Female,20,28
31,a275,15,49.73440359,0,Ceftamin,Female,20,28
32,a275,30,54.44471317,2,Ceftamin,Female,20,28
33,a275,10,47.37134328,0,Ceftamin,Female,20,28
34,a275,35,56.35353804,2,Ceftamin,Female,20,28
35,a275,0,45.0,0,Ceftamin,Female,20,28
36,a275,25,53.57606417,1,Ceftamin,Female,20,28
37,a275,5,46.79525728,0,Ceftamin,Female,20,28
38,a275,45,62.99935619,3,Ceftamin,Female,20,28
39,a275,40,60.92153868,3,Ceftamin,Female,20,28
40,a366,20,57.28598742,0,Stelasyn,Female,16,29
41,a366,0,45.0,0,Stelasyn,Female,16,29
42,a366,25,59.01172817,0,Stelasyn,Female,16,29
43,a366,10,53.52399007,0,Stelasyn,Female,16,29
44,a366,5,48.95136773,0,Stelasyn,Female,16,29
45,a366,15,55.26558163,0,Stelasyn,Female,16,29
46,a366,30,63.44068627,1,Stelasyn,Female,16,29
47,a401,10,47.7259374,1,Zoniferol,Female,8,25
48,a401,30,55.91016159,3,Zoniferol,Female,8,25
49,a401,40,61.76860538,4,Zoniferol,Female,8,25
50,a401,15,49.93472542,1,Zoniferol,Female,8,25
51,a401,5,46.11198591,0,Zoniferol,Female,8,25
52,a401,35,60.34714467,3,Zoniferol,Female,8,25
53,a401,45,66.79415599,4,Zoniferol,Female,8,25
54,a401,25,54.20983551,3,Zoniferol,Female,8,25
55,a401,20,52.20451136,2,Zoniferol,Female,8,25
56,a401,0,45.0,0,Zoniferol,Female,8,25
57,a411,40,40.25881765,1,Ramicane,Male,3,22
58,a411,45,38.407618299999996,1,Ramicane,Male,3,22
59,a411,30,39.13073724,1,Ramicane,Male,3,22
60,a411,35,39.71723589,1,Ramicane,Male,3,22
61,a411,10,40.75978762,1,Ramicane,Male,3,22
62,a411,25,38.701438399999994,1,Ramicane,Male,3,22
63,a411,5,45.46667714,0,Ramicane,Male,3,22
64,a411,20,38.08737318,1,Ramicane,Male,3,22
65,a411,0,45.0,0,Ramicane,Male,3,22
66,a411,15,41.48416885,1,Ramicane,Male,3,22
67,a444,25,42.29139437,0,Ramicane,Female,10,25
68,a444,10,44.51255951,0,Ramicane,Female,10,25
69,a444,15,43.00127957,0,Ramicane,Female,10,25
70,a444,20,41.71461874,0,Ramicane,Female,10,25
71,a444,30,42.78627835,0,Ramicane,Female,10,25
72,a444,45,43.04754260000001,0,Ramicane,Female,10,25
73,a444,40,42.50492554,0,Ramicane,Female,10,25
74,a444,35,41.73595083,0,Ramicane,Female,10,25
75,a444,0,45.0,0,Ramicane,Female,10,25
76,a444,5,44.00597487,0,Ramicane,Female,10,25
77,a457,10,49.78341894,0,Ketapril,Female,11,30
78,a457,5,47.462891,0,Ketapril,Female,11,30
79,a457,0,45.0,0,Ketapril,Female,11,30
80,a492,15,51.985262899999995,0,Stelasyn,Male,20,25
81,a492,25,54.70122868,1,Stelasyn,Male,20,25
82,a492,40,57.92849897,1,Stelasyn,Male,20,25
83,a492,35,57.30855379,1,Stelasyn,Male,20,25
84,a492,30,56.20104104,1,Stelasyn,Male,20,25
85,a492,45,60.12201052,1,Stelasyn,Male,20,25
86,a492,0,45.0,0,Stelasyn,Male,20,25
87,a492,20,53.67719253,0,Stelasyn,Male,20,25
88,a492,10,48.43219661,0,Stelasyn,Male,20,25
89,a492,5,46.40914339,0,Stelasyn,Male,20,25
90,a520,35,37.62471026,1,Ramicane,Male,13,21
91,a520,0,45.0,0,Ramicane,Male,13,21
92,a520,30,36.94770981,1,Ramicane,Male,13,21
93,a520,25,36.55858129,1,Ramicane,Male,13,21
94,a520,20,35.94774514,0,Ramicane,Male,13,21
95,a520,5,38.72370695,0,Ramicane,Male,13,21
96,a520,45,38.81036633,1,Ramicane,Male,13,21
97,a520,40,38.25972497,1,Ramicane,Male,13,21
98,a520,15,35.590253999999995,0,Ramicane,Male,13,21
99,a520,10,36.42938781,0,Ramicane,Male,13,21
100,a577,30,57.03186187,2,Infubinol,Female,6,25
101,a577,20,52.36518457,2,Infubinol,Female,6,25
102,a577,0,45.0,0,Infubinol,Female,6,25
103,a577,25,54.38093154,2,Infubinol,Female,6,25
104,a577,5,46.197719899999996,1,Infubinol,Female,6,25
105,a577,10,49.5096389,1,Infubinol,Female,6,25
106,a577,15,50.91500662,2,Infubinol,Female,6,25
107,a644,30,37.21112063,0,Ramicane,Female,7,17
108,a644,15,46.91089166,0,Ramicane,Female,7,17
109,a644,25,41.48122408,0,Ramicane,Female,7,17
110,a644,0,45.0,0,Ramicane,Female,7,17
111,a644,10,46.38071258,0,Ramicane,Female,7,17
112,a644,40,35.77945086,0,Ramicane,Female,7,17
113,a644,5,45.55015754,0,Ramicane,Female,7,17
114,a644,45,32.97852192,1,Ramicane,Female,7,17
115,a644,35,35.12863083,0,Ramicane,Female,7,17
116,a644,20,45.86506461,0,Ramicane,Female,7,17
117,a685,35,58.09262925,1,Infubinol,Male,8,30
118,a685,10,47.66475264,0,Infubinol,Male,8,30
119,a685,20,49.49055902,0,Infubinol,Male,8,30
120,a685,45,66.08306589,3,Infubinol,Male,8,30
121,a685,30,55.45385519,1,Infubinol,Male,8,30
122,a685,0,45.0,0,Infubinol,Male,8,30
123,a685,25,51.93995092,0,Infubinol,Male,8,30
124,a685,5,46.87048256,0,Infubinol,Male,8,30
125,a685,40,60.56790371,2,Infubinol,Male,8,30
126,a685,15,48.95147442,0,Infubinol,Male,8,30
127,a699,35,56.51068234,1,Propriva,Female,5,28
128,a699,15,49.53040137,0,Propriva,Female,5,28
129,a699,0,45.0,0,Propriva,Female,5,28
130,a699,45,62.19141437,1,Propriva,Female,5,28
131,a699,20,50.71242334,0,Propriva,Female,5,28
132,a699,5,46.55308986,0,Propriva,Female,5,28
133,a699,10,47.86737569,0,Propriva,Female,5,28
134,a699,25,51.84638147,0,Propriva,Female,5,28
135,a699,40,58.60544816,1,Propriva,Female,5,28
136,a699,30,54.37934505,0,Propriva,Female,5,28
137,a788,20,54.06098332,1,Zoniferol,Male,5,30
138,a788,30,60.41370908,1,Zoniferol,Male,5,30
139,a788,15,52.53994926,1,Zoniferol,Male,5,30
140,a788,0,45.0,0,Zoniferol,Male,5,30
141,a788,5,47.00658024,0,Zoniferol,Male,5,30
142,a788,25,56.770280299999996,1,Zoniferol,Male,5,30
143,a788,10,50.15972132,1,Zoniferol,Male,5,30
144,a818,0,45.0,0,Naftisol,Female,12,28
145,a818,30,60.07237198,0,Naftisol,Female,12,28
146,a818,25,56.96627332,0,Naftisol,Female,12,28
147,a818,5,45.69670864,0,Naftisol,Female,12,28
148,a818,45,74.99776443,2,Naftisol,Female,12,28
149,a818,20,54.8346245,0,Naftisol,Female,12,28
150,a818,10,49.79091948,0,Naftisol,Female,12,28
151,a818,35,63.29854586,0,Naftisol,Female,12,28
152,a818,15,51.22756565,0,Naftisol,Female,12,28
153,a818,40,69.27381374,1,Naftisol,Female,12,28
